// Labels
LABEL_all: '全部',
SET_countries.dj: '吉布提',
SET_countries.kz: '哈萨克斯坦',
SET_countries.co: '哥伦比亚',
SET_countries.cr: '哥斯达黎加',
SET_countries.cm: '喀麦隆',
SET_countries.tv: '图瓦卢',
SET_countries.tm: '土库曼斯坦',
SET_countries.tr: '土耳其',
SET_countries.lc: '圣卢西亚',
SET_countries.kn: '圣基茨和尼维斯',
SET_countries.st: '圣多美和普林西比',
SET_countries.bl: '圣巴泰勒米',
SET_countries.vc: '圣文森特和格林纳丁斯',
SET_countries.pm: '圣皮埃尔和密克隆',
SET_countries.cx: '圣诞岛',
SET_countries.sh: '圣赫勒拿、阿森松和特里斯坦-达库尼亚',
SET_countries.sm: '圣马力诺',
SET_countries.gy: '圭亚那',
SET_countries.tz: '坦桑尼亚',
SET_countries.eg: '埃及',
SET_countries.et: '埃塞俄比亚',
SET_countries.ki: '基里巴斯',
SET_countries.tj: '塔吉克斯坦',
SET_countries.sn: '塞内加尔',
SET_countries.rs: '塞尔维亚',
SET_countries.sl: '塞拉利昂',
SET_countries.cy: '塞浦路斯',
SET_countries.sc: '塞舌尔',
SET_countries.mx: '墨西哥',
SET_countries.tg: '多哥',
SET_countries.dm: '多米尼克',
SET_countries.do: '多米尼加',
SET_countries.ax: '奥兰',
SET_countries.at: '奥地利',
SET_countries.ve: '委内瑞拉',
SET_countries.bd: '孟加拉国',
SET_countries.ao: '安哥拉',
SET_countries.ai: '安圭拉',
SET_countries.ag: '安提瓜和巴布达',
SET_countries.ad: '安道尔',
SET_countries.fm: '密克罗尼西亚联邦',
SET_countries.ni: '尼加拉瓜',
SET_countries.ng: '尼日利亚',
SET_countries.ne: '尼日尔',
SET_countries.np: '尼泊尔',
SET_countries.ps: '巴勒斯坦',
SET_countries.bs: '巴哈马',
SET_countries.pk: '巴基斯坦',
SET_countries.bb: '巴巴多斯',
SET_countries.pg: '巴布亚新几内亚',
SET_countries.py: '巴拉圭',
SET_countries.pa: '巴拿马',
SET_countries.bh: '巴林',
SET_countries.br: '巴西',
SET_countries.bf: '布基纳法索',
SET_countries.bi: '布隆迪',
SET_countries.bv: '布韦岛',
SET_countries.gr: '希腊',
SET_countries.pw: '帕劳',
SET_countries.ck: '库克群岛',
SET_countries.cw: '库拉索',
SET_countries.ky: '开曼群岛',
SET_countries.de: '德国',
SET_countries.it: '意大利',
SET_countries.sb: '所罗门群岛',
SET_countries.tk: '托克劳',
SET_countries.lv: '拉脱维亚',
SET_countries.no: '挪威',
SET_countries.cz: '捷克',
SET_countries.md: '摩尔多瓦',
SET_countries.ma: '摩洛哥',
SET_countries.mc: '摩纳哥',
SET_countries.bn: '文莱',
SET_countries.fj: '斐济',
SET_countries.sz: '斯威士兰',
SET_countries.sk: '斯洛伐克',
SET_countries.si: '斯洛文尼亚',
SET_countries.sj: '斯瓦尔巴和扬马延',
SET_countries.lk: '斯里兰卡',
SET_countries.sg: '新加坡',
SET_countries.nc: '新喀里多尼亚',
SET_countries.nz: '新西兰',
SET_countries.jp: '日本',
SET_countries.cl: '智利',
SET_countries.kp: '朝鲜',
SET_countries.kh: '柬埔寨',
SET_countries.gg: '根西',
SET_countries.gd: '格林纳达',
SET_countries.gl: '格陵兰',
SET_countries.ge: '格鲁吉亚',
SET_countries.va: '梵蒂冈',
SET_countries.be: '比利时',
SET_countries.mr: '毛里塔尼亚',
SET_countries.mu: '毛里求斯',
SET_countries.to: '汤加',
SET_countries.sa: '沙特阿拉伯',
SET_countries.fr: '法国',
SET_countries.tf: '法属南部和南极领地',
SET_countries.mf: '法属圣马丁',
SET_countries.gf: '法属圭亚那',
SET_countries.pf: '法属波利尼西亚',
SET_countries.fo: '法罗群岛',
SET_countries.pl: '波兰',
SET_countries.pr: '波多黎各',
SET_countries.ba: '波黑',
SET_countries.th: '泰国',
SET_countries.je: '泽西',
SET_countries.zw: '津巴布韦',
SET_countries.hn: '洪都拉斯',
SET_countries.ht: '海地',
SET_countries.au: '澳大利亚',
SET_countries.ie: '爱尔兰',
SET_countries.ee: '爱沙尼亚',
SET_countries.jm: '牙买加',
SET_countries.tc: '特克斯和凯科斯群岛',
SET_countries.tt: '特立尼达和多巴哥',
SET_countries.bo: '玻利维亚',
SET_countries.nr: '瑙鲁',
SET_countries.se: '瑞典',
SET_countries.ch: '瑞士',
SET_countries.gp: '瓜德罗普',
SET_countries.wf: '瓦利斯和富图纳',
SET_countries.vu: '瓦努阿图',
SET_countries.re: '留尼汪',
SET_countries.by: '白俄罗斯',
SET_countries.bm: '百慕大',
SET_countries.pn: '皮特凯恩群岛',
SET_countries.gi: '直布罗陀',
SET_countries.fk: '福克兰群岛',
SET_countries.kw: '科威特',
SET_countries.km: '科摩罗',
SET_countries.ci: '科特迪瓦',
SET_countries.cc: '科科斯（基林）群岛',
SET_countries.pe: '秘鲁',
SET_countries.tn: '突尼斯',
SET_countries.lt: '立陶宛',
SET_countries.so: '索马里',
SET_countries.jo: '约旦',
SET_countries.na: '纳米比亚',
SET_countries.nu: '纽埃',
SET_countries.mm: '缅甸',
SET_countries.ro: '罗马尼亚',
SET_countries.us: '美国',
SET_countries.um: '美国本土外小岛屿',
SET_countries.vi: '美属维尔京群岛',
SET_countries.as: '美属萨摩亚',
SET_countries.la: '老挝',
SET_countries.ke: '肯尼亚',
SET_countries.fi: '芬兰',
SET_countries.sd: '苏丹',
SET_countries.sr: '苏里南',
SET_countries.gb: '英国',
SET_countries.io: '英属印度洋领地',
SET_countries.vg: '英属维尔京群岛',
SET_countries.nl: '荷兰',
SET_countries.bq: '荷兰加勒比区',
SET_countries.sx: '荷属圣马丁',
SET_countries.mz: '莫桑比克',
SET_countries.ls: '莱索托',
SET_countries.ph: '菲律宾',
SET_countries.sv: '萨尔瓦多',
SET_countries.ws: '萨摩亚',
SET_countries.pt: '葡萄牙',
SET_countries.mn: '蒙古',
SET_countries.ms: '蒙特塞拉特',
SET_countries.eh: '西撒哈拉',
SET_countries.es: '西班牙',
SET_countries.nf: '诺福克岛',
SET_countries.bj: '贝宁',
SET_countries.zm: '赞比亚',
SET_countries.gq: '赤道几内亚',
SET_countries.hm: '赫德岛和麦克唐纳群岛',
SET_countries.vn: '越南',
SET_countries.az: '阿塞拜疆',
SET_countries.af: '阿富汗',
SET_countries.dz: '阿尔及利亚',
SET_countries.al: '阿尔巴尼亚',
SET_countries.om: '阿曼',
SET_countries.ar: '阿根廷',
SET_countries.ae: '阿联酋',
SET_countries.aw: '阿鲁巴',
SET_countries.kr: '韩国',
SET_countries.mv: '马尔代夫',
SET_countries.im: '马恩岛',
SET_countries.mw: '马拉维',
SET_countries.mq: '马提尼克',
SET_countries.my: '马来西亚',
SET_countries.yt: '马约特',
SET_countries.mh: '马绍尔群岛',
SET_countries.mt: '马耳他',
SET_countries.mg: '马达加斯加',
SET_countries.ml: '马里',
SET_countries.lb: '黎巴嫩',
SET_countries.me: '黑山',
SET_titles.mr: '先生',
SET_titles.mrs: '夫人',
SET_titles.miss: '小姐',
SET_titles.ms: '女士',
SET_titles.dr: '博士',
SET_titles.prof: '教授',
